source,target,num_players,total_amount,total_normalized_amount,num_young_players,num_middle_aged_players,num_old_players,total_amount_for_young_players,total_amount_for_middle_aged_players,total_amount_for_old_players,total_normalized_amount_for_young_players,total_normalized_amount_for_middle_aged_players,total_normalized_amount_for_old_players
366,6676,1,0,0,0,1,0,0.0,0,0.0,0,0,0
16795,3368,1,0.00114,0.009523809523809523809523809524,0,1,0,0.0,0.00114,0.0,0,0.009523809523809523809523809524,0
416,408,2,0,0,2,0,0,0,0.0,0.0,0,0,0
358,11143,1,0,0,1,0,0,0,0.0,0.0,0,0,0
506,649,1,0,0,1,0,0,0,0.0,0.0,0,0,0
27518,1210,1,0,0,1,0,0,0,0.0,0.0,0,0,0
417,1175,1,0,0,1,0,0,0,0.0,0.0,0,0,0
749,430,1,0,0,0,1,0,0.0,0,0.0,0,0,0
800,5514,1,0,0,1,0,0,0,0.0,0.0,0,0,0
416,2722,2,0,0,2,0,0,0,0.0,0.0,0,0,0
931,1042,2,0,0,2,0,0,0,0.0,0.0,0,0,0
12,33734,1,0,0,1,0,0,0,0.0,0.0,0,0,0
22,677,1,0,0,0,1,0,0.0,0,0.0,0,0,0
252,56966,1,0,0,1,0,0,0,0.0,0.0,0,0,0
40,1160,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1071,3688,1,0,0,1,0,0,0,0.0,0.0,0,0,0
12,19164,1,0,0,1,0,0,0,0.0,0.0,0,0,0
416,38290,1,0,0,1,0,0,0,0.0,0.0,0,0,0
11,1032,2,0,0,1,1,0,0,0,0.0,0,0,0
281,1191,1,0,0,1,0,0,0,0.0,0.0,0,0,0
130,24898,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1049,367,1,0,0,0,1,0,0.0,0,0.0,0,0,0
931,180,1,0,0,0,0,1,0.0,0.0,0,0,0,0
714,7077,1,0,0,1,0,0,0,0.0,0.0,0,0,0
430,458,1,0,0,0,1,0,0.0,0,0.0,0,0,0
5,2919,2,0,0,2,0,0,0,0.0,0.0,0,0,0
82,91,1,0.00057,0.004761904761904761904761904762,1,0,0,0.00057,0.0,0.0,0.004761904761904761904761904762,0,0
800,4159,2,0,0,2,0,0,0,0.0,0.0,0,0,0
506,4102,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1005,4330,1,0,0,1,0,0,0,0.0,0.0,0,0,0
749,4172,1,0,0,0,1,0,0.0,0,0.0,0,0,0
19,1429,1,0,0,1,0,0,0,0.0,0.0,0,0,0
621,366,1,0,0,1,0,0,0,0.0,0.0,0,0,0
583,1050,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1095,2067,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,3368,1,0,0,0,0,1,0.0,0.0,0,0,0,0
800,4553,1,0,0,1,0,0,0,0.0,0.0,0,0,0
130,4326,3,0,0,3,0,0,0,0.0,0.0,0,0,0
1159,855,1,0,0,0,1,0,0.0,0,0.0,0,0,0
148,3684,2,0,0,2,0,0,0,0.0,0.0,0,0,0
131,648,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1005,4515,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1132,1252,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1049,134,1,0.0057,0.05319148936170212765957446809,1,0,0,0.0057,0.0,0.0,0.05319148936170212765957446809,0,0
11,379,2,0,0,0,1,1,0.0,0,0,0,0,0
31,3697,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,22045,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1039,3867,1,0,0,1,0,0,0,0.0,0.0,0,0,0
130,6574,1,0,0,1,0,0,0,0.0,0.0,0,0,0
11,1028,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1050,1531,1,0,0,1,0,0,0,0.0,0.0,0,0,0
458,4331,1,0,0,1,0,0,0,0.0,0.0,0,0,0
130,1387,1,0,0,0,0,1,0.0,0.0,0,0,0,0
1038,1047,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1110,3694,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,641,1,0,0,0,0,1,0.0,0.0,0,0,0,0
621,2448,1,0,0,0,0,1,0.0,0.0,0,0,0,0
5,4554,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1084,367,1,0,0,0,1,0,0.0,0,0.0,0,0,0
162,520,1,0,0,1,0,0,0,0.0,0.0,0,0,0
995,1423,1,0,0,1,0,0,0,0.0,0.0,0,0,0
631,13,1,0.0137,0.2861319966583124477861319967,1,0,0,0.0137,0.0,0.0,0.2861319966583124477861319967,0,0
985,29,1,0,0,0,1,0,0.0,0,0.0,0,0,0
281,1181,2,0,0,2,0,0,0,0.0,0.0,0,0,0
1159,8178,2,0,0,2,0,0,0,0.0,0.0,0,0,0
3368,366,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1041,667,1,0,0,1,0,0,0,0.0,0.0,0,0,0
603,698,2,0,0,2,0,0,0,0.0,0.0,0,0,0
379,1071,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1020,1123,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1038,410,1,0,0,0,1,0,0.0,0,0.0,0,0,0
931,1035,1,0,0,0,0,1,0.0,0.0,0,0,0,0
631,1039,2,0,0,2,0,0,0,0.0,0.0,0,0,0
289,3489,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1003,3820,1,0,0,1,0,0,0,0.0,0.0,0,0,0
931,162,1,0,0,0,0,1,0.0,0.0,0,0,0,0
1627,1038,1,0,0,0,1,0,0.0,0,0.0,0,0,0
358,991,1,0,0,1,0,0,0,0.0,0.0,0,0,0
6195,4093,1,0,0,1,0,0,0,0.0,0.0,0,0,0
11,3008,2,0,0,2,0,0,0,0.0,0.0,0,0,0
1210,3037,1,0,0,0,1,0,0.0,0,0.0,0,0,0
897,1531,1,0,0,1,0,0,0,0.0,0.0,0,0,0
347,2715,1,0,0,1,0,0,0,0.0,0.0,0,0,0
281,1123,1,0,0,1,0,0,0,0.0,0.0,0,0,0
506,1387,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,4361,1,0,0,1,0,0,0,0.0,0.0,0,0,0
252,2581,3,0,0,2,1,0,0,0,0.0,0,0,0
931,1088,1,0,0,0,1,0,0.0,0,0.0,0,0,0
31,1071,2,0,0,0,2,0,0.0,0,0.0,0,0,0
86,109,1,0,0,1,0,0,0,0.0,0.0,0,0,0
458,11,1,0.0114,0.09900990099009900990099009901,0,1,0,0.0,0.0114,0.0,0,0.09900990099009900990099009901,0
714,2687,1,0,0,1,0,0,0,0.0,0.0,0,0,0
130,26722,2,0,0,2,0,0,0,0.0,0.0,0,0,0
331,2296,1,0,0,1,0,0,0,0.0,0.0,0,0,0
164,1003,1,0,0,1,0,0,0,0.0,0.0,0,0,0
13,5358,1,0,0,1,0,0,0,0.0,0.0,0,0,0
458,276,1,0,0,1,0,0,0,0.0,0.0,0,0,0
14,42,1,0.00171,0.040,0,1,0,0.0,0.00171,0.0,0,0.040,0
289,1252,1,0,0,1,0,0,0,0.0,0.0,0,0,0
15,254,1,0,0,1,0,0,0,0.0,0.0,0,0,0
873,3820,1,0,0,0,1,0,0.0,0,0.0,0,0,0
506,3508,1,0,0,1,0,0,0,0.0,0.0,0,0,0
995,1161,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1038,4083,1,0,0,1,0,0,0,0.0,0.0,0,0,0
252,4553,1,0,0,1,0,0,0,0.0,0.0,0,0,0
800,380,1,0,0,1,0,0,0,0.0,0.0,0,0,0
931,2455,1,0,0,1,0,0,0,0.0,0.0,0,0,0
148,1028,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1071,512,1,0,0,0,0,1,0.0,0.0,0,0,0,0
398,2251,1,0,0,0,0,1,0.0,0.0,0,0,0,0
985,244,1,0,0,0,0,1,0.0,0.0,0,0,0,0
13,1071,1,0,0,1,0,0,0,0.0,0.0,0,0,0
276,4718,1,0,0,0,1,0,0.0,0,0.0,0,0,0
714,12321,1,0,0,1,0,0,0,0.0,0.0,0,0,0
506,1210,1,0,0,0,1,0,0.0,0,0.0,0,0,0
332,7198,1,0,0,1,0,0,0,0.0,0.0,0,0,0
148,989,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,4172,1,0,0,1,0,0,0,0.0,0.0,0,0,0
162,1147,1,0,0,0,1,0,0.0,0,0.0,0,0,0
130,5587,1,0,0,1,0,0,0,0.0,0.0,0,0,0
82,167,1,0.00011,0.002539242843951985226223453370,1,0,0,0.00011,0.0,0.0,0.002539242843951985226223453370,0,0
585,873,1,0,0,1,0,0,0,0.0,0.0,0,0,0
631,641,1,0,0,1,0,0,0,0.0,0.0,0,0,0
142,134,1,0,0,0,0,1,0.0,0.0,0,0,0,0
862,26789,2,0,0,2,0,0,0,0.0,0.0,0,0,0
290,1420,1,0,0,0,1,0,0.0,0,0.0,0,0,0
405,543,1,0.0057,0.1315789473684210526315789474,0,1,0,0.0,0.0057,0.0,0,0.1315789473684210526315789474,0
417,520,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,2577,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1050,2867,1,0,0,0,0,1,0.0,0.0,0,0,0,0
618,30200,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1020,2436,1,0,0,1,0,0,0,0.0,0.0,0,0,0
749,27520,1,0,0,1,0,0,0,0.0,0.0,0,0,0
130,4331,1,0,0,1,0,0,0,0.0,0.0,0,0,0
148,3696,2,0,0,2,0,0,0,0.0,0.0,0,0,0
16795,681,1,0,0,0,1,0,0.0,0,0.0,0,0,0
12,1038,1,0.00188,0.03758496601359456217512994802,1,0,0,0.00188,0.0,0.0,0.03758496601359456217512994802,0,0
1032,1148,2,0,0,2,0,0,0,0.0,0.0,0,0,0
281,370,1,0,0,0,1,0,0.0,0,0.0,0,0,0
940,11000,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1038,22045,1,0,0,1,0,0,0,0.0,0.0,0,0,0
660,931,1,0,0,1,0,0,0,0.0,0.0,0,0,0
873,3684,1,0,0,1,0,0,0,0.0,0.0,0,0,0
18,3650,1,0,0,1,0,0,0,0.0,0.0,0,0,0
31,317,1,0,0,1,0,0,0,0.0,0.0,0,0,0
289,512,2,0,0,2,0,0,0,0.0,0.0,0,0,0
6195,1387,1,0,0,1,0,0,0,0.0,0.0,0,0,0
162,14171,1,0,0,1,0,0,0,0.0,0.0,0,0,0
631,350,1,0,0,1,0,0,0,0.0,0.0,0,0,0
621,2296,2,0,0,1,1,0,0,0,0.0,0,0,0
1123,1060,1,0,0,1,0,0,0,0.0,0.0,0,0,0
130,13562,1,0,0,1,0,0,0,0.0,0.0,0,0,0
368,931,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,2239,1,0,0,1,0,0,0,0.0,0.0,0,0,0
130,4153,1,0,0,1,0,0,0,0.0,0.0,0,0,0
677,543,1,0,0,0,1,0,0.0,0,0.0,0,0,0
800,430,1,0.00376,0.03141186299081035923141186299,1,0,0,0.00376,0.0,0.0,0.03141186299081035923141186299,0,0
13,1075,1,0,0,1,0,0,0,0.0,0.0,0,0,0
13,405,1,0,0,1,0,0,0,0.0,0.0,0,0,0
290,2967,1,0,0,1,0,0,0,0.0,0.0,0,0,0
631,1042,1,0,0,1,0,0,0,0.0,0.0,0,0,0
358,2814,1,0,0,1,0,0,0,0.0,0.0,0,0,0
31,984,1,0,0,1,0,0,0,0.0,0.0,0,0,0
11,12,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1531,1533,1,0,0,0,1,0,0.0,0,0.0,0,0,0
398,276,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,1387,1,0,0,0,1,0,0.0,0,0.0,0,0,0
19,4031,1,0,0,1,0,0,0,0.0,0.0,0,0,0
630,2867,1,0,0,0,1,0,0.0,0,0.0,0,0,0
398,380,4,0,0,3,1,0,0,0,0.0,0,0,0
583,595,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,199,1,0,0,0,1,0,0.0,0,0.0,0,0,0
19,1627,1,0,0,0,1,0,0.0,0,0.0,0,0,0
31,3391,1,0.00342,0.03191489361702127659574468085,0,1,0,0.0,0.00342,0.0,0,0.03191489361702127659574468085,0
762,1098,1,0,0,1,0,0,0,0.0,0.0,0,0,0
931,1032,1,0,0,0,1,0,0.0,0,0.0,0,0,0
46,714,1,0,0,1,0,0,0,0.0,0.0,0,0,0
148,3685,2,0,0,2,0,0,0,0.0,0.0,0,0,0
800,10670,1,0,0,1,0,0,0,0.0,0.0,0,0,0
29,190,1,0,0,0,1,0,0.0,0,0.0,0,0,0
931,399,1,0,0,0,0,1,0.0,0.0,0,0,0,0
984,703,1,0,0,0,0,1,0.0,0.0,0,0,0,0
969,9202,1,0,0,0,1,0,0.0,0,0.0,0,0,0
15,440,1,0,0,1,0,0,0,0.0,0.0,0,0,0
289,3456,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1387,27568,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,800,1,0,0,0,1,0,0.0,0,0.0,0,0,0
985,1088,1,0,0,1,0,0,0,0.0,0.0,0,0,0
281,379,1,0.0262,0.1035245772087877351035245772,0,0,1,0.0,0.0,0.0262,0,0,0.1035245772087877351035245772
621,1244,1,0,0,0,1,0,0.0,0,0.0,0,0,0
5,408,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,630,1,0,0,0,0,1,0.0,0.0,0,0,0,0
873,3537,1,0,0,0,0,1,0.0,0.0,0,0,0,0
583,24,1,0,0,0,1,0,0.0,0,0.0,0,0,0
33,116,1,0.00228,0.01980198019801980198019801980,1,0,0,0.00228,0.0,0.0,0.01980198019801980198019801980,0,0
800,4330,1,0,0,1,0,0,0,0.0,0.0,0,0,0
506,1038,3,0.0114,0.07407407407407407407407407407,3,0,0,0.0114,0.0,0.0,0.07407407407407407407407407407,0,0
1038,3522,1,0,0,1,0,0,0,0.0,0.0,0,0,0
506,4083,1,0,0,1,0,0,0,0.0,0.0,0,0,0
862,2239,2,0,0,1,1,0,0,0,0.0,0,0,0
506,27525,1,0,0,1,0,0,0,0.0,0.0,0,0,0
252,6890,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1082,1160,1,0,0,0,1,0,0.0,0,0.0,0,0,0
6195,4172,1,0,0,1,0,0,0,0.0,0.0,0,0,0
379,2804,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1158,2968,1,0,0,1,0,0,0,0.0,0.0,0,0,0
512,1071,1,0,0,1,0,0,0,0.0,0.0,0,0,0
458,4553,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1162,7042,1,0,0,1,0,0,0,0.0,0.0,0,0,0
512,2759,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,1387,1,0,0,0,0,1,0.0,0.0,0,0,0,0
1071,1035,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,607,1,0,0,1,0,0,0,0.0,0.0,0,0,0
2464,1108,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,6195,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1390,4554,1,0,0,1,0,0,0,0.0,0.0,0,0,0
80,86,1,0.00068,0.01569713758079409048938134811,1,0,0,0.00068,0.0,0.0,0.01569713758079409048938134811,0,0
358,1237,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1020,988,1,0,0,1,0,0,0,0.0,0.0,0,0,0
13,5648,1,0,0,1,0,0,0,0.0,0.0,0,0,0
12,1005,1,0,0,0,0,1,0.0,0.0,0,0,0,0
1408,3512,1,0,0,1,0,0,0,0.0,0.0,0,0,0
29,1042,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1020,29,1,0,0,0,0,1,0.0,0.0,0,0,0,0
1084,16795,1,0,0,0,0,1,0.0,0.0,0,0,0,0
150,2687,1,0,0,0,0,1,0.0,0.0,0,0,0,0
131,36,2,0.00456,0.1066666666666666666666666667,0,1,1,0.0,0.00456,0,0,0.1066666666666666666666666667,0
9265,39,1,0,0,1,0,0,0,0.0,0.0,0,0,0
337,3029,1,0,0,1,0,0,0,0.0,0.0,0,0,0
4333,1627,1,0,0,0,1,0,0.0,0,0.0,0,0,0
405,986,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,2331,2,0,0,2,0,0,0,0.0,0.0,0,0,0
12,749,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,990,2,0,0,2,0,0,0,0.0,0.0,0,0,0
289,2963,1,0,0,1,0,0,0,0.0,0.0,0,0,0
252,5163,1,0,0,1,0,0,0,0.0,0.0,0,0,0
417,6593,1,0,0,0,1,0,0.0,0,0.0,0,0,0
416,332,1,0,0,1,0,0,0,0.0,0.0,0,0,0
148,1302,2,0,0,2,0,0,0,0.0,0.0,0,0,0
641,349,2,0,0,2,0,0,0,0.0,0.0,0,0,0
940,1532,1,0.00342,0.080,0,1,0,0.0,0.00342,0.0,0,0.080,0
985,601,1,0,0,1,0,0,0,0.0,0.0,0,0,0
337,1127,2,0,0,2,0,0,0,0.0,0.0,0,0,0
289,3831,1,0,0,1,0,0,0,0.0,0.0,0,0,0
749,39818,2,0,0,2,0,0,0,0.0,0.0,0,0,0
244,855,1,0,0,1,0,0,0,0.0,0.0,0,0,0
142,10907,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1020,2180,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1041,1154,1,0,0,1,0,0,0,0.0,0.0,0,0,0
3,35,1,0.00057,0.008547008547008547008547008547,1,0,0,0.00057,0.0,0.0,0.008547008547008547008547008547,0,0
1390,4271,1,0,0,1,0,0,0,0.0,0.0,0,0,0
281,1074,2,0,0,2,0,0,0,0.0,0.0,0,0,0
1010,2553,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1038,332,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,3037,1,0,0,1,0,0,0,0.0,0.0,0,0,0
2288,86,1,0.00114,0.01315789473684210526315789474,0,0,1,0.0,0.0,0.00114,0,0,0.01315789473684210526315789474
130,4114,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,1390,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1032,10391,1,0,0,1,0,0,0,0.0,0.0,0,0,0
641,1078,2,0,0,2,0,0,0,0.0,0.0,0,0,0
631,399,1,0,0,1,0,0,0,0.0,0.0,0,0,0
862,4271,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1095,40,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,4750,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,3057,1,0,0,0,0,1,0.0,0.0,0,0,0,0
148,1123,1,0,0,1,0,0,0,0.0,0.0,0,0,0
3008,903,1,0,0,1,0,0,0,0.0,0.0,0,0,0
458,4171,1,0,0,1,0,0,0,0.0,0.0,0,0,0
31,1252,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,3522,3,0,0,3,0,0,0,0.0,0.0,0,0,0
862,2919,2,0,0,2,0,0,0,0.0,0.0,0,0,0
29,1112,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,28536,1,0,0,1,0,0,0,0.0,0.0,0,0,0
416,800,1,0,0,0,0,1,0.0,0.0,0,0,0,0
984,358,1,0,0,1,0,0,0,0.0,0.0,0,0,0
58,897,1,0,0,1,0,0,0,0.0,0.0,0,0,0
415,595,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,355,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1082,29228,2,0,0,2,0,0,0,0.0,0.0,0,0,0
408,1386,1,0,0,0,1,0,0.0,0,0.0,0,0,0
355,1088,1,0,0,0,1,0,0.0,0,0.0,0,0,0
416,1429,1,0,0,1,0,0,0,0.0,0.0,0,0,0
931,991,1,0,0,1,0,0,0,0.0,0.0,0,0,0
252,22045,2,0,0,0,2,0,0.0,0,0.0,0,0,0
13,683,1,0,0,0,1,0,0.0,0,0.0,0,0,0
347,7042,1,0,0,0,0,1,0.0,0.0,0,0,0,0
148,6699,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1627,288,1,0.00088,0.01837928153717627401837928154,0,1,0,0.0,0.00088,0.0,0,0.01837928153717627401837928154,0
985,2454,2,0,0,2,0,0,0,0.0,0.0,0,0,0
1390,26722,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5228,989,1,0,0,1,0,0,0,0.0,0.0,0,0,0
82,86,1,0.00171,0.01835551738943752683555173894,1,0,0,0.00171,0.0,0.0,0.01835551738943752683555173894,0,0
5,1307,1,0,0,0,1,0,0.0,0,0.0,0,0,0
621,714,1,0,0,0,0,1,0.0,0.0,0,0,0,0
130,22203,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,416,2,0.00342,0.06837265093962415033986405438,0,1,1,0.0,0.00342,0,0,0.06837265093962415033986405438,0
618,3524,1,0,0,0,1,0,0.0,0,0.0,0,0,0
506,3522,2,0.00165,0.01433038040646169880145909328,2,0,0,0.00165,0.0,0.0,0.01433038040646169880145909328,0,0
16795,2687,1,0,0,1,0,0,0,0.0,0.0,0,0,0
800,22302,1,0,0,1,0,0,0,0.0,0.0,0,0,0
130,408,2,0,0,2,0,0,0,0.0,0.0,0,0,0
1,10,1,0,0,0,0,1,0.0,0.0,0,0,0,0
289,466,1,0,0,1,0,0,0,0.0,0.0,0,0,0
367,2497,1,0,0,1,0,0,0,0.0,0.0,0,0,0
405,3539,1,0,0,1,0,0,0,0.0,0.0,0,0,0
762,1027,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,430,1,0,0,0,0,1,0.0,0.0,0,0,0,0
6195,1025,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1038,11483,1,0,0,1,0,0,0,0.0,0.0,0,0,0
631,2420,1,0,0,1,0,0,0,0.0,0.0,0,0,0
281,2413,2,0,0,2,0,0,0,0.0,0.0,0,0,0
289,1220,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,12,1,0,0,0,1,0,0.0,0,0.0,0,0,0
18,254,1,0.00023,0.003448792922477133003448792922,1,0,0,0.00023,0.0,0.0,0.003448792922477133003448792922,0,0
506,22274,1,0,0,1,0,0,0,0.0,0.0,0,0,0
