source,target,num_players,total_amount,total_normalized_amount,num_young_players,num_middle_aged_players,num_old_players,total_amount_for_young_players,total_amount_for_middle_aged_players,total_amount_for_old_players,total_normalized_amount_for_young_players,total_normalized_amount_for_middle_aged_players,total_normalized_amount_for_old_players
358,1302,1,0,0,1,0,0,0,0.0,0.0,0,0,0
29,3613,2,0,0,2,0,0,0,0.0,0.0,0,0,0
281,603,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,466,2,0,0,2,0,0,0,0.0,0.0,0,0,0
940,1533,1,0.00342,0.03870967741935483870967741935,1,0,0,0.00342,0.0,0.0,0.03870967741935483870967741935,0,0
281,399,1,0,0,0,1,0,0.0,0,0.0,0,0,0
873,8981,1,0,0,1,0,0,0,0.0,0.0,0,0,0
405,12335,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1005,1387,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1387,4330,1,0,0,1,0,0,0,0.0,0.0,0,0,0
405,1045,1,0,0,1,0,0,0,0.0,0.0,0,0,0
13,979,1,0,0,1,0,0,0,0.0,0.0,0,0,0
800,24898,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1110,1045,1,0,0,1,0,0,0,0.0,0.0,0,0,0
379,990,1,0,0,1,0,0,0,0.0,0.0,0,0,0
130,1386,1,0,0,1,0,0,0,0.0,0.0,0,0,0
367,606,1,0,0,1,0,0,0,0.0,0.0,0,0,0
405,9463,1,0,0,1,0,0,0,0.0,0.0,0,0,0
29,677,1,0,0,0,1,0,0.0,0,0.0,0,0,0
48967,130,1,0,0,1,0,0,0,0.0,0.0,0,0,0
379,1060,1,0,0,0,0,1,0.0,0.0,0,0,0,0
148,2262,1,0,0,1,0,0,0,0.0,0.0,0,0,0
366,1532,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1386,697,1,0,0,1,0,0,0,0.0,0.0,0,0,0
281,416,1,0,0,0,1,0,0.0,0,0.0,0,0,0
720,16795,1,0.00456,0.05263157894736842105263157895,0,1,0,0.0,0.00456,0.0,0,0.05263157894736842105263157895,0
1025,4554,1,0,0,1,0,0,0,0.0,0.0,0,0,0
13,189,1,0,0,1,0,0,0,0.0,0.0,0,0,0
281,132,1,0,0,1,0,0,0,0.0,0.0,0,0,0
18075,681,1,0,0,1,0,0,0,0.0,0.0,0,0,0
15,127,1,0,0,1,0,0,0,0.0,0.0,0,0,0
3829,415,1,0,0,1,0,0,0,0.0,0.0,0,0,0
714,148,1,0.0125,0.1044277360066833751044277360,1,0,0,0.0125,0.0,0.0,0.1044277360066833751044277360,0,0
1020,989,1,0,0,1,0,0,0,0.0,0.0,0,0,0
148,1003,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1025,5615,1,0,0,1,0,0,0,0.0,0.0,0,0,0
164,337,1,0,0,0,0,1,0.0,0.0,0,0,0,0
1038,1386,1,0,0,1,0,0,0,0.0,0.0,0,0,0
31,352,1,0,0,1,0,0,0,0.0,0.0,0,0,0
3008,899,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,6195,3,0,0,1,1,1,0,0,0,0,0,0
641,1194,1,0,0,1,0,0,0,0.0,0.0,0,0,0
931,2805,2,0,0,2,0,0,0,0.0,0.0,0,0,0
164,399,2,0,0,1,1,0,0,0,0.0,0,0,0
1039,3697,1,0,0,1,0,0,0,0.0,0.0,0,0,0
6195,4159,1,0,0,1,0,0,0,0.0,0.0,0,0,0
148,2454,2,0,0,2,0,0,0,0.0,0.0,0,0,0
42,4,1,0,0,1,0,0,0,0.0,0.0,0,0,0
512,350,1,0,0,0,0,1,0.0,0.0,0,0,0,0
331,5358,2,0,0,1,1,0,0,0,0.0,0,0,0
985,603,1,0,0,1,0,0,0,0.0,0.0,0,0,0
4541,1210,1,0,0,1,0,0,0,0.0,0.0,0,0,0
355,1042,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,1385,1,0,0,0,1,0,0.0,0,0.0,0,0,0
416,1307,1,0,0,1,0,0,0,0.0,0.0,0,0,0
405,1110,1,0,0,1,0,0,0,0.0,0.0,0,0,0
252,1307,1,0,0,1,0,0,0,0.0,0.0,0,0,0
79,12414,1,0,0,1,0,0,0,0.0,0.0,0,0,0
171,8568,1,0,0,0,1,0,0.0,0,0.0,0,0,0
800,22196,1,0,0,1,0,0,0,0.0,0.0,0,0,0
4083,8970,1,0,0,1,0,0,0,0.0,0.0,0,0,0
7468,1244,2,0.00171,0.01428571428571428571428571429,0,0,2,0.0,0.0,0.00171,0,0,0.01428571428571428571428571429
11,1148,1,0,0,1,0,0,0,0.0,0.0,0,0,0
6195,209,1,0,0,1,0,0,0,0.0,0.0,0,0,0
762,1089,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,899,1,0,0,1,0,0,0,0.0,0.0,0,0,0
6195,2722,1,0,0,1,0,0,0,0.0,0.0,0,0,0
273,494,1,0,0,1,0,0,0,0.0,0.0,0,0,0
197,762,1,0.0228,0.09009009009009009009009009009,0,1,0,0.0,0.0228,0.0,0,0.09009009009009009009009009009,0
1038,9690,1,0,0,1,0,0,0,0.0,0.0,0,0,0
29,990,1,0,0,0,1,0,0.0,0,0.0,0,0,0
10958,862,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1132,1150,1,0,0,0,1,0,0.0,0,0.0,0,0,0
29,873,1,0,0,1,0,0,0,0.0,0.0,0,0,0
11,543,1,0,0,1,0,0,0,0.0,0.0,0,0,0
543,641,1,0,0,0,1,0,0.0,0,0.0,0,0,0
5648,367,1,0,0,1,0,0,0,0.0,0.0,0,0,0
762,1220,1,0,0,1,0,0,0,0.0,0.0,0,0,0
148,2804,1,0,0,1,0,0,0,0.0,0.0,0,0,0
416,4331,1,0,0,1,0,0,0,0.0,0.0,0,0,0
931,677,1,0,0,0,1,0,0.0,0,0.0,0,0,0
29,698,1,0,0,1,0,0,0,0.0,0.0,0,0,0
130,380,2,0,0,1,1,0,0,0,0.0,0,0,0
641,1027,1,0,0,1,0,0,0,0.0,0.0,0,0,0
862,22302,1,0,0,1,0,0,0,0.0,0.0,0,0,0
641,512,1,0,0,0,0,1,0.0,0.0,0,0,0,0
148,1031,3,0,0,3,0,0,0,0.0,0.0,0,0,0
148,3054,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1390,458,1,0,0,1,0,0,0,0.0,0.0,0,0,0
800,54575,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1627,2921,1,0,0,0,1,0,0.0,0,0.0,0,0,0
148,1150,2,0,0,2,0,0,0,0.0,0.0,0,0,0
31,903,1,0,0,0,0,1,0.0,0.0,0,0,0,0
416,1306,1,0,0,0,1,0,0.0,0,0.0,0,0,0
10233,150,1,0.00285,0.02475247524752475247524752475,0,1,0,0.0,0.00285,0.0,0,0.02475247524752475247524752475,0
405,641,1,0,0,0,0,1,0.0,0.0,0,0,0,0
162,3161,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1210,5174,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1159,8705,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,2655,1,0,0,1,0,0,0,0.0,0.0,0,0,0
873,2794,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1429,9690,1,0,0,1,0,0,0,0.0,0.0,0,0,0
931,9154,1,0,0,1,0,0,0,0.0,0.0,0,0,0
6195,6574,1,0,0,0,0,1,0.0,0.0,0,0,0,0
5358,16486,1,0,0,1,0,0,0,0.0,0.0,0,0,0
3008,971,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1032,698,1,0,0,1,0,0,0,0.0,0.0,0,0,0
506,5587,1,0,0,1,0,0,0,0.0,0.0,0,0,0
984,989,1,0,0,0,1,0,0.0,0,0.0,0,0,0
148,349,1,0,0,1,0,0,0,0.0,0.0,0,0,0
533,167,1,0.00171,0.01111111111111111111111111111,1,0,0,0.00171,0.0,0.0,0.01111111111111111111111111111,0,0
337,3721,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,1072,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,749,1,0,0,0,1,0,0.0,0,0.0,0,0,0
252,130,1,0,0,0,1,0,0.0,0,0.0,0,0,0
2687,621,1,0,0,0,0,1,0.0,0.0,0,0,0,0
5,5174,1,0,0,1,0,0,0,0.0,0.0,0,0,0
19,1386,1,0,0,0,1,0,0.0,0,0.0,0,0,0
273,1073,2,0,0,2,0,0,0,0.0,0.0,0,0,0
931,3008,2,0.00274,0.05722639933166248955722639933,0,2,0,0.0,0.00274,0.0,0,0.05722639933166248955722639933,0
458,1388,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,1085,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1003,1088,1,0,0,0,1,0,0.0,0,0.0,0,0,0
29,466,1,0,0,0,1,0,0.0,0,0.0,0,0,0
631,1028,1,0,0,1,0,0,0,0.0,0.0,0,0,0
60,10,1,0,0,1,0,0,0,0.0,0.0,0,0,0
641,1035,2,0,0,1,0,1,0,0.0,0,0,0,0
1164,1421,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,1220,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,398,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,11376,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1429,4554,1,0,0,1,0,0,0,0.0,0.0,0,0,0
12,1386,1,0.00399,0.09210526315789473684210526316,0,1,0,0.0,0.00399,0.0,0,0.09210526315789473684210526316,0
631,9614,1,0,0,1,0,0,0,0.0,0.0,0,0,0
800,4111,1,0,0,1,0,0,0,0.0,0.0,0,0,0
86,28760,1,0,0,1,0,0,0,0.0,0.0,0,0,0
405,2805,2,0,0,2,0,0,0,0.0,0.0,0,0,0
410,4171,1,0,0,1,0,0,0,0.0,0.0,0,0,0
347,141,1,0.0057,0.06451612903225806451612903226,0,0,1,0.0,0.0,0.0057,0,0,0.06451612903225806451612903226
358,1031,2,0,0,0,1,1,0.0,0,0,0,0,0
506,4111,1,0,0,1,0,0,0,0.0,0.0,0,0,0
506,1385,1,0,0,1,0,0,0,0.0,0.0,0,0,0
607,408,1,0,0,1,0,0,0,0.0,0.0,0,0,0
969,21687,1,0,0,1,0,0,0,0.0,0.0,0,0,0
12,1307,1,0,0,1,0,0,0,0.0,0.0,0,0,0
762,2577,1,0,0,1,0,0,0,0.0,0.0,0,0,0
714,1084,1,0,0,0,0,1,0.0,0.0,0,0,0,0
46,2293,1,0,0,1,0,0,0,0.0,0.0,0,0,0
4171,1038,1,0,0,0,1,0,0.0,0,0.0,0,0,0
410,3037,1,0,0,1,0,0,0,0.0,0.0,0,0,0
252,1253,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,22294,1,0,0,1,0,0,0,0.0,0.0,0,0,0
931,1268,1,0,0,0,1,0,0.0,0,0.0,0,0,0
984,1088,1,0,0,1,0,0,0,0.0,0.0,0,0,0
506,1429,1,0,0,1,0,0,0,0.0,0.0,0,0,0
244,1159,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1104,8373,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,4326,1,0,0,1,0,0,0,0.0,0.0,0,0,0
621,4032,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1049,1082,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1038,4172,1,0,0,1,0,0,0,0.0,0.0,0,0,0
31,3688,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1386,839,1,0,0,0,1,0,0.0,0,0.0,0,0,0
543,49734,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1386,9228,1,0,0,1,0,0,0,0.0,0.0,0,0,0
11,988,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,4084,1,0,0,1,0,0,0,0.0,0.0,0,0,0
416,380,1,0,0,1,0,0,0,0.0,0.0,0,0,0
862,458,1,0.0228,0.4761904761904761904761904762,0,0,1,0.0,0.0,0.0228,0,0,0.4761904761904761904761904762
931,1237,1,0,0,1,0,0,0,0.0,0.0,0,0,0
3008,1150,1,0,0,0,1,0,0.0,0,0.0,0,0,0
5,1103,1,0,0,1,0,0,0,0.0,0.0,0,0,0
289,2413,1,0,0,1,0,0,0,0.0,0.0,0,0,0
244,3057,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1049,366,1,0,0,1,0,0,0,0.0,0.0,0,0,0
583,368,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1386,398,1,0,0,0,1,0,0.0,0,0.0,0,0,0
985,1078,2,0,0,2,0,0,0,0.0,0.0,0,0,0
289,3721,1,0,0,1,0,0,0,0.0,0.0,0,0,0
931,3688,1,0,0,1,0,0,0,0.0,0.0,0,0,0
430,5587,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1010,703,1,0,0,0,0,1,0.0,0.0,0,0,0,0
273,1082,1,0,0,0,1,0,0.0,0,0.0,0,0,0
289,1027,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1005,19164,1,0,0,1,0,0,0,0.0,0.0,0,0,0
355,1098,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1020,677,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1408,1038,1,0,0,0,1,0,0.0,0,0.0,0,0,0
371,1388,1,0,0,0,0,1,0.0,0.0,0,0,0,0
31,3064,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,2251,1,0,0,1,0,0,0,0.0,0.0,0,0,0
416,36590,1,0,0,0,1,0,0.0,0,0.0,0,0,0
862,4254,1,0,0,1,0,0,0,0.0,0.0,0,0,0
148,1088,1,0,0,1,0,0,0,0.0,0.0,0,0,0
506,3057,1,0,0,1,0,0,0,0.0,0.0,0,0,0
405,988,1,0,0,1,0,0,0,0.0,0.0,0,0,0
252,4172,1,0,0,0,1,0,0.0,0,0.0,0,0,0
130,8970,1,0,0,1,0,0,0,0.0,0.0,0,0,0
13,142,1,0,0,1,0,0,0,0.0,0.0,0,0,0
31,1035,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,2805,1,0,0,1,0,0,0,0.0,0.0,0,0,0
989,703,1,0,0,0,0,1,0.0,0.0,0,0,0,0
862,29251,1,0,0,1,0,0,0,0.0,0.0,0,0,0
355,1071,1,0,0,0,1,0,0.0,0,0.0,0,0,0
130,26789,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,3057,1,0,0,0,1,0,0.0,0,0.0,0,0,0
512,399,1,0,0,1,0,0,0,0.0,0.0,0,0,0
44,91,1,0,0,1,0,0,0,0.0,0.0,0,0,0
2403,630,1,0,0,1,0,0,0,0.0,0.0,0,0,0
405,2436,1,0,0,1,0,0,0,0.0,0.0,0,0,0
398,142,1,0.0114,0.1063829787234042553191489362,0,1,0,0.0,0.0114,0.0,0,0.1063829787234042553191489362,0
506,22045,2,0,0,1,1,0,0,0,0.0,0,0,0
1390,8287,1,0,0,1,0,0,0,0.0,0.0,0,0,0
985,405,2,0,0,2,0,0,0,0.0,0.0,0,0,0
410,2687,1,0,0,1,0,0,0,0.0,0.0,0,0,0
31,399,2,0,0,2,0,0,0,0.0,0.0,0,0,0
22,355,1,0,0,0,1,0,0.0,0,0.0,0,0,0
940,2867,1,0.00057,0.01086956521739130434782608696,0,1,0,0.0,0.00057,0.0,0,0.01086956521739130434782608696,0
148,3055,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,1047,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1020,1031,1,0,0,0,0,1,0.0,0.0,0,0,0,0
29,1074,1,0,0,0,1,0,0.0,0,0.0,0,0,0
12,15947,1,0,0,1,0,0,0,0.0,0.0,0,0,0
3008,1003,1,0,0,0,0,1,0.0,0.0,0,0,0,0
399,1034,1,0,0,1,0,0,0,0.0,0.0,0,0,0
641,1098,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1390,4102,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1071,677,1,0,0,0,0,1,0.0,0.0,0,0,0,0
1104,1005,1,0,0,1,0,0,0,0.0,0.0,0,0,0
512,4079,1,0,0,1,0,0,0,0.0,0.0,0,0,0
800,49939,1,0,0,1,0,0,0,0.0,0.0,0,0,0
430,749,1,0,0,1,0,0,0,0.0,0.0,0,0,0
289,4080,1,0,0,1,0,0,0,0.0,0.0,0,0,0
6195,130,1,0,0,0,1,0,0.0,0,0.0,0,0,0
506,1244,1,0,0,1,0,0,0,0.0,0.0,0,0,0
6195,18950,1,0,0,1,0,0,0,0.0,0.0,0,0,0
641,2964,1,0,0,1,0,0,0,0.0,0.0,0,0,0
405,2963,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1210,1005,1,0,0,1,0,0,0,0.0,0.0,0,0,0
533,129,1,0,0,1,0,0,0,0.0,0.0,0,0,0
368,940,1,0,0,0,1,0,0.0,0,0.0,0,0,0
130,9415,1,0,0,1,0,0,0,0.0,0.0,0,0,0
31,6195,1,0,0,0,0,1,0.0,0.0,0,0,0,0
405,2454,1,0,0,1,0,0,0,0.0,0.0,0,0,0
42,170,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1008,355,1,0,0,0,1,0,0.0,0,0.0,0,0,0
618,11300,2,0,0,1,1,0,0,0,0.0,0,0,0
281,2963,1,0,0,1,0,0,0,0.0,0.0,0,0,0
6195,14888,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,49939,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,506,1,0,0,0,1,0,0.0,0,0.0,0,0,0
447,3,1,0,0,1,0,0,0,0.0,0.0,0,0,0
2921,1415,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1049,1533,1,0,0,0,1,0,0.0,0,0.0,0,0,0
12,4097,1,0,0,1,0,0,0,0.0,0.0,0,0,0
80,47,1,0,0,0,1,0,0.0,0,0.0,0,0,0
13,2457,2,0,0,2,0,0,0,0.0,0.0,0,0,0
1039,29842,1,0,0,1,0,0,0,0.0,0.0,0,0,0
430,4031,1,0,0,1,0,0,0,0.0,0.0,0,0,0
2288,3064,1,0,0,1,0,0,0,0.0,0.0,0,0,0
3709,169,1,0,0,1,0,0,0,0.0,0.0,0,0,0
862,2722,1,0,0,1,0,0,0,0.0,0.0,0,0,0
762,349,1,0,0,0,1,0,0.0,0,0.0,0,0,0
543,11245,1,0,0,1,0,0,0,0.0,0.0,0,0,0
5,1408,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1429,10643,1,0,0,1,0,0,0,0.0,0.0,0,0,0
244,417,1,0,0,1,0,0,0,0.0,0.0,0,0,0
862,1448,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1038,6692,1,0,0,1,0,0,0,0.0,0.0,0,0,0
46,4330,1,0,0,1,0,0,0,0.0,0.0,0,0,0
29,987,1,0,0,1,0,0,0,0.0,0.0,0,0,0
252,5621,1,0,0,1,0,0,0,0.0,0.0,0,0,0
989,1198,1,0,0,0,1,0,0.0,0,0.0,0,0,0
595,10004,1,0,0,1,0,0,0,0.0,0.0,0,0,0
3368,11596,1,0,0,0,1,0,0.0,0,0.0,0,0,0
31,405,1,0,0,1,0,0,0,0.0,0.0,0,0,0
148,698,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1306,12,1,0.00114,0.02380952380952380952380952381,1,0,0,0.00114,0.0,0.0,0.02380952380952380952380952381,0,0
5,714,1,0,0,0,0,1,0.0,0.0,0,0,0,0
2722,5615,1,0,0,1,0,0,0,0.0,0.0,0,0,0
762,703,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1158,17707,1,0,0,0,0,1,0.0,0.0,0,0,0,0
1390,1307,1,0,0,1,0,0,0,0.0,0.0,0,0,0
2441,862,1,0.00228,0.04651162790697674418604651163,0,1,0,0.0,0.00228,0.0,0,0.04651162790697674418604651163,0
1032,3536,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1049,2867,1,0,0,1,0,0,0,0.0,0.0,0,0,0
506,5543,1,0,0,1,0,0,0,0.0,0.0,0,0,0
252,1075,1,0,0,0,0,1,0.0,0.0,0,0,0,0
897,58,1,0,0,0,0,1,0.0,0.0,0,0,0,0
940,3368,1,0,0,1,0,0,0,0.0,0.0,0,0,0
189,839,1,0.00456,0.05161290322580645161290322581,0,0,1,0.0,0.0,0.00456,0,0,0.05161290322580645161290322581
418,1244,1,0,0,1,0,0,0,0.0,0.0,0,0,0
7074,281,1,0.0057,0.1190476190476190476190476190,1,0,0,0.0057,0.0,0.0,0.1190476190476190476190476190,0,0
1038,276,1,0,0,0,1,0,0.0,0,0.0,0,0,0
1390,4171,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1158,2969,2,0,0,2,0,0,0,0.0,0.0,0,0,0
1105,1390,1,0,0,0,0,1,0.0,0.0,0,0,0,0
46,130,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1385,862,1,0,0,1,0,0,0,0.0,0.0,0,0,0
4271,1627,1,0,0,0,1,0,0.0,0,0.0,0,0,0
164,1237,1,0,0,1,0,0,0,0.0,0.0,0,0,0
33,237,1,0,0,1,0,0,0,0.0,0.0,0,0,0
931,358,1,0,0,1,0,0,0,0.0,0.0,0,0,0
681,1533,1,0,0,1,0,0,0,0.0,0.0,0,0,0
273,2067,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1032,986,1,0,0,1,0,0,0,0.0,0.0,0,0,0
366,3709,1,0,0,1,0,0,0,0.0,0.0,0,0,0
839,1627,1,0,0,1,0,0,0,0.0,0.0,0,0,0
164,987,1,0,0,1,0,0,0,0.0,0.0,0,0,0
506,7074,1,0,0,1,0,0,0,0.0,0.0,0,0,0
1032,399,1,0,0,0,1,0,0.0,0,0.0,0,0,0
2441,2867,1,0.00388,0.08956602031394275161588180979,0,1,0,0.0,0.00388,0.0,0,0.08956602031394275161588180979,0
276,4554,1,0,0,1,0,0,0,0.0,0.0,0,0,0
12,1025,2,0,0,0,2,0,0.0,0,0.0,0,0,0
46,1210,1,0,0,1,0,0,0,0.0,0.0,0,0,0
410,4255,1,0,0,1,0,0,0,0.0,0.0,0,0,0
33,698,1,0,0,0,1,0,0.0,0,0.0,0,0,0
232,148,1,0.00798,0.1196581196581196581196581197,0,0,1,0.0,0.0,0.00798,0,0,0.1196581196581196581196581197
543,1039,1,0,0,1,0,0,0,0.0,0.0,0,0,0
23826,2,1,0,0,1,0,0,0,0.0,0.0,0,0,0
995,2580,1,0,0,1,0,0,0,0.0,0.0,0,0,0
800,5615,1,0,0,1,0,0,0,0.0,0.0,0,0,0
289,1148,1,0,0,1,0,0,0,0.0,0.0,0,0,0
281,681,1,0,0,1,0,0,0,0.0,0.0,0,0,0
416,2331,1,0,0,1,0,0,0,0.0,0.0,0,0,0
984,899,1,0,0,1,0,0,0,0.0,0.0,0,0,0
18,1184,1,0,0,0,1,0,0.0,0,0.0,0,0,0
273,738,1,0,0,1,0,0,0,0.0,0.0,0,0,0
800,8970,1,0,0,0,1,0,0.0,0,0.0,0,0,0
276,506,1,0,0,1,0,0,0,0.0,0.0,0,0,0
