source,target,weight
1038,1408,2
762,1302,1
873,1302,1
800,1415,2
130,4097,2
148,1039,4
418,237,1
244,2968,2
5,4146,1
336,417,1
506,1408,3
130,4104,3
1025,800,1
430,4031,1
82,941,1
379,1039,1
1164,2257,1
282,15,1
273,265,1
244,1176,1
995,244,1
148,1082,1
416,800,1
3008,3684,1
2425,1049,1
5,2331,2
631,1071,2
1050,1029,1
162,932,2
458,332,2
410,1005,5
164,3820,1
383,19,1
1050,1418,1
1039,972,1
86,585,1
72,110,1
1162,10868,1
714,12321,3
276,1385,1
762,3909,1
252,2655,3
1095,895,1
130,2239,2
800,4084,2
5,6574,1
1049,606,1
11,931,1
16795,410,2
512,1020,1
148,1010,1
142,609,1
41,4,1
4083,22302,1
41,33,1
1038,4331,2
1095,30200,1
142,331,1
405,2805,2
12,4718,3
862,1038,1
9252,44,1
969,1176,1
252,2411,1
1003,349,2
984,3054,1
506,749,5
5,12908,2
1387,2239,1
800,2722,1
3008,1089,1
862,4102,2
5,3037,2
294,29,1
506,2722,2
130,1415,1
6767,2448,1
3057,367,1
18075,800,1
79,1134,1
19,130,1
4083,2476,2
1071,22,1
12,408,3
993,2079,1
862,4271,1
6574,3037,1
506,26789,5
720,46,1
46,1047,1
1429,19109,1
6195,800,4
82,720,1
1159,1421,1
1049,1075,1
1025,22203,1
749,2655,1
430,839,2
150,3302,1
6195,276,2
1104,4083,1
1090,984,1
1627,10561,1
130,825,1
2969,1423,2
6195,130,3
826,2580,2
347,4603,1
631,2262,1
39,50,1
4541,276,1
29,972,1
1038,720,1
506,2921,6
667,208,1
36,595,1
1038,10118,1
6195,4083,6
931,352,3
46,2581,1
15,81,3
1164,1080,1
6195,368,2
8172,2921,1
631,2793,2
583,3524,1
506,4097,1
969,1377,1
1184,14171,1
2,1003,1
289,1035,2
1025,4718,2
379,677,2
430,4554,1
294,1049,1
31,1020,1
130,1627,3
15,4,3
27,33,2
631,1035,3
410,338,1
46,32405,1
862,2239,5
7136,1210,1
762,336,1
1025,4078,3
543,899,3
630,12588,1
162,1159,2
984,1020,4
276,19,3
631,993,1
130,730,1
13297,41,1
46,1210,4
641,1219,1
618,3631,1
148,22,4
1181,1098,1
29,1035,1
14837,989,1
141,150,1
82,200,1
1082,36,1
23,254,1
714,11596,1
15,24,2
506,1387,4
1049,1531,2
603,2262,1
6767,1244,1
1429,4153,1
46,468,1
897,42,4
16795,2687,6
618,1775,1
1390,1103,2
29,678,1
289,399,1
31,1158,1
985,1096,7
273,1081,1
281,2436,1
332,22253,1
512,466,2
29,1074,1
398,4146,1
800,1429,10
1390,3522,1
40,244,1
6767,367,1
130,1025,1
33,614,1
410,7656,1
995,667,1
148,990,2
130,605,1
800,12,1
82,293,1
162,1160,1
762,124,3
1061,5,2
1038,2722,2
800,4324,1
46,607,1
46,2250,5
1003,3820,1
180,1123,1
1084,3368,2
399,2413,3
398,839,2
2448,11596,1
862,3037,2
289,1089,1
39,35,1
86,126,1
410,2921,2
1162,9202,1
543,49734,2
398,4331,2
714,1533,1
13,4053,1
1038,4172,2
46,289,2
533,1038,1
281,1003,2
130,4113,1
130,2047,1
1025,10155,1
2867,666,1
1010,4117,1
416,4172,1
1005,5587,1
355,1132,1
398,10348,2
5,1047,3
750,11300,1
631,1085,2
379,3684,2
1164,3524,1
1010,410,1
614,1390,1
60,48,2
1038,4146,2
13353,5358,1
5,19,1
237,1531,2
862,9690,2
11,1028,2
82,1020,1
1010,16795,2
46,5514,1
130,5862,8
1420,124,1
506,1038,1
873,2455,1
244,1158,2
9249,1158,1
16795,19114,1
405,6894,1
252,46,1
1158,10004,1
11,1194,1
15,167,3
1123,1194,2
1110,164,1
1420,7042,1
39,72,1
4,108,1
506,1429,3
350,1045,1
130,27525,1
82,896,1
130,43310,1
130,19164,3
506,1210,3
162,2703,1
800,1066,1
16,79,3
16,167,1
1159,1162,1
5,2919,1
1421,1162,1
130,4083,4
410,29228,1
6195,749,1
862,4337,1
12,4172,5
1038,380,2
458,4255,1
410,252,2
410,21550,1
162,677,1
750,1164,1
11,989,2
543,289,1
5,4718,2
31,3371,1
40,1421,1
31,1148,1
969,11300,1
714,648,1
862,32013,1
252,1627,1
714,367,1
506,2253,2
720,2448,1
512,22,1
379,1110,1
368,1627,1
11,2420,1
621,683,1
398,4553,1
506,1435,1
148,1020,1
641,2454,1
11,681,1
826,148,1
12,332,1
415,276,1
631,1123,1
82,167,2
1210,1429,1
142,398,1
24,269,1
458,398,3
79,447,1
2288,3820,1
4083,1387,1
506,336,1
26,1084,1
15,10,1
281,991,1
862,2331,2
506,5179,2
405,1035,2
252,168,1
1039,698,1
130,3037,4
1123,986,1
244,618,1
82,60,1
1158,3161,1
1038,4529,1
366,11422,1
583,1081,1
410,504,1
648,244,1
416,5587,2
41,38,3
19,1025,1
749,8970,1
458,1386,1
618,3729,1
583,199,1
9265,252,1
12,1408,2
162,1147,2
506,430,3
164,3456,1
5,1084,1
800,5585,1
130,4111,1
506,332,3
418,12,1
641,2413,1
410,260,1
86,94,1
337,2454,1
331,2296,1
86,4441,1
1387,5587,2
1390,1047,1
995,1080,2
1429,4085,1
1082,2969,2
6195,839,2
418,171,1
800,4333,1
995,595,2
1032,873,1
290,987,1
1038,1103,7
1162,1421,1
410,2655,1
749,3037,1
355,1123,1
12,8077,1
416,607,1
984,1102,1
1038,276,1
506,27525,1
621,1244,4
1049,114,1
19,4558,1
1038,1047,2
862,332,3
252,5,3
762,410,1
1627,4031,1
388,41,1
1038,2921,2
800,3522,4
148,931,1
1025,4255,1
289,1194,1
410,3654,1
720,1050,2
2288,2963,1
405,1078,1
873,289,1
180,940,1
506,416,2
855,1175,1
631,512,1
512,349,4
40,1420,1
1038,715,1
131,610,1
5,1627,1
3368,2448,1
985,3008,2
1038,18950,1
631,192,1
355,2413,1
1049,3709,1
4271,1025,1
13,3709,3
1084,171,1
6692,4271,1
4,30,1
720,40,1
162,738,1
130,4553,1
458,4159,1
1039,368,1
9249,16795,1
631,349,2
1531,897,1
1386,19,1
1627,4114,1
130,27568,2
1010,1194,1
12,1210,2
1158,11300,1
130,1047,2
252,410,1
506,1104,2
379,273,1
12,1104,2
3709,6767,1
458,861,1
1533,16575,1
749,410,1
130,416,2
984,603,2
458,430,2
985,1072,3
276,1415,1
398,1253,1
1429,9816,2
1158,1147,2
631,641,3
180,124,1
1108,331,1
1010,3684,1
130,26789,1
714,614,1
418,40,1
1386,1390,2
5,599,1
533,3057,1
1038,1385,4
1020,1194,1
1390,1436,1
1049,15,1
762,244,1
1049,2687,1
405,2575,1
862,1386,3
1039,3537,1
714,366,1
366,12574,1
416,3522,1
29,379,1
583,210,1
405,683,1
839,1627,3
861,12,1
583,969,3
12,1415,2
458,1005,1
1123,349,2
1039,11141,1
762,703,2
410,16795,6
1237,350,1
415,1416,1
410,1465,1
1180,41,1
410,862,1
337,289,1
1041,714,1
430,36745,1
130,40912,1
252,2424,1
6574,1385,1
3911,1175,1
5,4554,2
931,1132,1
5,607,2
237,367,1
1084,609,1
969,164,1
749,1307,3
631,86,1
5,449,1
410,14171,1
232,252,1
79,65,2
506,408,2
410,506,1
1050,2288,1
533,142,1
1032,989,1
3368,16795,1
750,321,1
897,2296,1
1041,12,1
6195,714,1
19,276,2
6574,416,1
1049,897,2
46,1388,1
1010,1071,1
762,465,2
46,1408,1
405,1194,1
1237,1194,2
430,800,1
1025,4102,2
6574,1387,1
931,1089,1
130,23653,2
9265,5358,1
1049,366,2
1387,19164,1
2,1,1
19,4172,1
150,171,1
399,2964,1
294,162,1
873,350,1
244,583,1
410,2250,1
415,738,1
398,2722,1
583,667,1
1025,6574,1
164,1089,2
897,1531,2
458,2420,1
862,46,1
2282,1108,1
398,252,2
15,65,2
506,4271,2
16795,13222,2
12,4114,1
12,458,3
862,4103,5
5,26789,1
1147,968,1
631,703,2
244,1095,2
1050,5648,1
46,677,1
506,4084,1
252,1386,3
543,2451,1
1132,358,1
2433,142,1
410,897,1
130,4326,9
430,4083,3
189,2921,1
430,355,1
1025,704,1
27,210,1
12,416,2
1158,2969,2
130,13562,4
347,10838,1
3368,134,1
252,4172,1
281,3535,1
1049,1286,1
1627,276,1
641,22,1
252,27347,1
252,4326,1
762,1241,1
1032,677,1
31,44,1
1049,1029,1
1027,1020,1
1627,1286,1
855,3911,1
800,2655,2
2251,4097,1
164,1060,1
130,1091,1
6195,1104,2
6195,4106,1
289,466,1
1049,2296,2
331,260,1
1050,2867,2
862,1387,2
368,1025,1
1038,19164,1
31,180,2
18,41,1
458,649,1
873,2804,1
940,5648,1
130,2721,1
1210,4114,1
630,1450,1
1032,991,1
1132,34888,1
995,1090,1
162,520,2
940,2448,2
1082,10004,1
379,603,1
1386,1253,1
379,2844,1
5,862,2
862,11282,1
38,108,1
13,142,2
800,1390,1
430,1047,1
1210,839,1
1038,6574,2
800,5,1
12,839,3
162,1158,1
18720,1423,1
252,24898,1
5,2239,1
12,9352,1
46,2921,1
46,2655,3
1049,940,2
512,367,1
418,244,2
1038,410,1
1627,1103,1
1038,26789,2
368,2420,1
162,2439,1
630,4032,2
42,349,1
1025,4171,1
371,29,1
1084,1244,1
8970,607,1
4644,44,1
1041,33,1
332,5585,1
2722,3037,1
1071,1039,1
209,276,1
148,1148,2
410,839,2
1020,350,1
46,312,2
276,10670,1
800,130,1
2311,667,1
714,16196,1
631,368,1
458,2655,1
1032,3537,1
46,2919,4
82,3205,1
405,703,3
985,1049,1
931,1150,1
5,1025,3
6574,2239,1
41,2,1
6195,862,3
371,931,1
989,603,1
800,14888,1
29,2454,3
46,4271,2
1387,22041,2
2720,337,1
410,4102,1
1084,6600,1
1039,2578,1
862,380,1
4,57,1
5,510,2
506,607,1
1387,276,2
252,38290,1
1050,150,1
336,24,1
368,331,1
5,4083,1
405,22,2
1386,4558,1
148,677,1
368,171,2
630,6593,1
430,5621,2
130,1160,1
621,142,2
398,1038,1
252,1010,1
289,677,2
25,238,1
1387,4361,1
6692,862,1
6574,19,2
399,3709,1
162,667,2
1159,7882,2
252,4333,2
1084,4032,1
6195,1103,1
405,989,2
82,10,3
430,2239,1
368,3709,1
82,8,1
22878,40,1
897,2855,1
1158,1081,1
398,1105,1
873,677,3
13,2420,1
148,543,2
533,122,1
337,3054,1
512,1220,2
800,4553,1
595,192,1
11,603,2
13,130,1
273,10868,1
1050,1531,3
46,415,1
11,991,1
60,71,1
276,607,2
1159,3161,2
1003,1181,1
1390,1385,1
543,1423,1
11,990,1
368,1416,1
1041,281,1
1071,1123,2
6414,13,1
46,4333,1
398,332,2
252,1210,1
1049,1533,1
16795,1010,1
1385,19,1
399,703,2
130,4172,2
398,380,11
1290,1175,1
631,232,1
1274,164,1
237,596,1
631,800,1
800,24898,1
1025,4150,1
11,1132,1
16795,4102,1
458,1429,1
398,2331,4
631,989,1
543,703,1
1049,1087,1
6195,2331,2
1423,173,1
44,48,1
31,1237,1
1039,358,1
506,141,2
121,631,1
273,416,1
46,2331,2
675,1108,1
681,4032,1
290,595,2
130,32125,2
1038,4083,2
29,703,1
12,19,3
86,105,1
24,327,1
1038,22045,3
800,1210,3
60,94,1
162,978,1
19,4031,1
130,1245,1
19,1103,1
332,4085,2
762,990,3
1020,899,1
33,24,1
512,399,1
749,4255,1
46,4554,1
931,1148,4
148,703,1
681,415,1
289,3456,1
12,1387,4
130,6574,1
506,252,3
6767,10,1
1038,332,3
430,19,1
4,129,1
16,44,1
24,3948,1
368,11422,1
130,1429,2
621,2687,1
46,26789,1
40,3520,1
289,1034,2
410,458,2
46,6574,2
82,2734,1
512,2455,2
252,2790,5
416,130,1
5,6692,1
46,416,1
164,1219,1
1039,2805,1
5,36590,1
368,993,1
79,321,1
1008,18,1
6195,2722,1
58,2251,1
276,6692,1
42,440,1
18,192,1
159,543,1
931,383,1
289,252,1
1159,371,1
331,1084,1
79,42,1
762,337,2
398,19,1
265,39,1
281,24,1
458,33734,1
6195,4031,2
583,61,1
418,940,2
23826,108,1
800,8970,1
409,44,1
984,2964,1
366,2296,2
148,164,1
142,648,1
714,6767,1
897,993,1
1408,1387,1
2722,749,1
861,358,1
1084,189,1
273,595,1
368,1084,3
5,19164,1
164,3371,1
6195,4102,6
281,25580,3
1050,4053,1
281,16214,1
237,630,1
762,1181,1
1108,2464,1
347,1085,1
631,383,2
12,141,1
749,26789,1
355,1194,1
281,603,1
430,20519,1
631,5,3
1025,398,1
1039,3884,1
458,862,3
631,990,2
15,1622,1
289,825,1
281,2441,1
333,3302,1
46,1049,1
940,1087,1
276,2253,2
42,642,1
681,355,1
621,1533,2
897,7972,1
276,26789,1
720,897,1
157,417,1
800,27525,1
130,2919,2
1158,162,1
12,430,1
398,2251,1
19,8970,1
506,3508,2
46,252,3
1158,124,1
33,167,1
12,10348,1
415,1158,2
368,897,2
289,1042,1
1103,12,1
1025,839,3
543,3054,1
430,1038,1
11,60,1
148,1072,2
1038,6163,1
333,7971,1
276,2921,1
1084,142,1
405,1132,2
368,681,2
379,1003,1
415,255,1
39,293,2
1049,367,2
380,6195,1
130,408,1
1090,3008,1
338,14171,2
902,862,1
46,9826,1
22,3820,1
131,379,2
3,8,1
130,4255,1
1627,4333,2
28,4,1
1390,749,1
405,1211,1
418,366,2
1386,1105,1
46,10348,1
506,4718,2
19,839,1
1041,415,2
430,4093,1
130,22045,1
164,1078,2
862,4085,1
506,3522,1
2425,162,1
862,4084,2
595,17131,1
44,52,1
82,18,1
1387,27563,1
29,1042,1
162,1175,1
244,10868,2
749,4113,1
84,65,1
6195,40090,1
3008,1034,2
583,294,1
5587,800,1
5,4033,1
162,3161,1
543,595,1
2580,1564,1
1420,1147,1
41,472,1
861,1390,1
46,9528,1
15,80,1
750,1175,1
862,1005,1
130,10643,1
3368,648,1
18074,3709,1
3,38,1
130,1408,2
681,667,1
6195,5585,2
180,1028,2
512,358,1
458,4031,1
749,2722,1
2296,666,1
347,355,1
1003,466,1
408,4541,1
6574,408,1
750,8023,1
862,416,1
281,993,1
430,4361,1
533,107,1
209,252,1
281,1045,1
150,543,1
1159,3524,1
583,995,1
294,873,1
1049,2867,2
862,1429,2
800,2581,1
58,595,1
26,410,1
2288,1071,1
273,969,1
1071,984,1
189,12,1
130,5587,1
3008,1198,1
940,3793,1
15,52,3
273,10004,1
2969,26871,1
430,3709,1
5,1038,3
1386,4083,1
265,16795,1
31,2963,1
506,162,2
410,408,6
940,1532,1
5,4515,1
130,173,1
252,607,1
762,3015,1
13,416,1
16,52,2
800,6351,2
6195,4147,1
252,19164,1
1025,26201,1
11300,7042,1
1038,19,2
9252,621,1
543,1089,1
1041,3524,1
430,1245,1
29,349,1
416,36590,1
25,88,1
18,38,1
931,988,1
506,1091,1
46,383,1
2921,4083,1
762,1123,2
631,499,7
1020,1003,1
458,5587,1
800,1025,1
164,1181,3
430,1307,1
800,839,4
31,595,1
281,1088,3
1429,5174,1
800,1387,2
40,614,1
1103,398,1
130,1010,2
281,2700,1
368,1531,1
1010,1049,1
289,1181,1
631,162,1
29,1211,1
1390,8758,1
2921,4171,1
79,66,1
82,44,1
839,4330,1
379,1084,1
281,367,2
12,4271,3
164,1110,1
410,156,1
1082,3558,1
276,252,1
621,13222,1
533,1444,1
281,677,1
533,2646,1
12,276,2
4083,1104,1
131,2296,1
862,19164,1
1162,1175,1
430,1105,1
1386,33734,1
16795,4035,1
252,11483,1
148,2814,1
458,4326,1
4,109,2
1041,10868,1
46,3326,1
762,618,1
276,5174,2
18075,1038,1
31,1181,1
6574,2655,2
631,1010,4
46,1386,2
5,749,2
15,2,2
276,1386,1
289,703,1
405,990,2
430,3522,2
46,2722,2
42,38,1
1158,619,1
985,1010,2
862,408,1
430,1429,1
430,714,1
331,12321,1
321,4102,1
12,244,1
506,404,4
6195,2250,1
641,3489,1
931,2275,2
5,5862,1
46,1025,5
410,76,1
405,1198,1
596,931,1
388,60,1
252,47,1
631,972,1
5358,1532,1
142,4064,1
180,991,1
714,8519,1
12,1388,1
31,337,1
86,72,1
281,12321,2
46,317,1
150,1108,1
2921,4097,1
130,839,3
46,4255,3
1041,3772,1
27913,2867,1
46,13285,1
3037,862,1
6574,4171,2
1038,14888,2
79,257,1
714,210,1
800,13285,1
33,164,1
533,24,1
11,355,1
631,1408,1
5,5585,1
1005,2722,1
131,11,1
410,6692,1
6574,4172,1
294,367,1
416,24575,1
294,6195,1
46,1023,1
130,8373,1
273,1020,1
762,6600,1
984,337,2
29,1010,1
506,1025,4
1164,1286,1
2921,9439,1
631,1032,2
8970,408,1
410,1010,3
506,800,1
1050,13,1
410,4255,1
3277,331,1
603,2759,1
276,4084,1
350,1218,1
164,399,1
13,1531,2
6195,458,2
1084,150,1
347,2180,1
862,22302,1
29,1220,2
512,3064,1
984,1123,1
197,1390,1
512,25467,1
29,22,1
6574,1429,2
167,2,1
2,129,1
379,1027,2
19,1390,1
410,142,1
681,3709,1
418,609,1
1003,1302,2
150,940,1
1387,6574,1
506,2655,1
430,27568,1
762,3008,1
46,681,1
681,2296,2
458,130,3
252,276,3
130,979,1
2671,130,1
379,1020,1
416,24898,1
762,1098,1
1050,189,1
148,1123,1
1627,416,1
5,1210,2
720,1020,1
273,290,1
641,1241,2
2403,1390,1
368,648,1
1386,2921,1
714,866,1
430,1390,1
273,1175,2
60,440,1
347,3558,1
506,1390,1
12,1307,1
16795,6676,1
27,82,1
2781,984,1
290,2969,1
12,749,1
931,2814,1
714,2448,1
164,1028,1
1627,5862,1
180,1039,1
6195,8970,1
800,5587,3
11,164,1
430,8970,1
3368,667,1
171,134,2
1025,4097,2
1416,11222,1
294,2921,1
11,358,3
1020,3696,3
46,1103,1
86,89,3
1082,29228,1
148,2262,1
405,641,1
610,931,1
2921,38290,1
39,94,1
667,1175,1
1386,1775,1
6195,15374,2
1039,244,1
749,1210,1
1003,1032,1
33,42,1
41,18,1
23826,4529,1
1159,10838,1
458,380,2
418,3709,2
430,749,2
2921,6692,1
618,862,2
1049,331,2
1123,1042,1
6574,607,1
398,1385,1
862,5621,1
512,1237,2
749,2239,2
631,2805,1
398,9353,1
800,1385,1
800,4111,2
415,2118,1
337,3489,2
12,5621,2
1627,800,1
1082,290,1
940,366,1
44,3,1
9252,24,1
458,720,1
40,290,1
46,148,1
11008,1386,1
506,4171,1
897,237,1
12,2921,2
289,4080,1
2921,19164,1
417,1154,1
5,3057,1
800,704,3
276,2722,3
398,410,2
800,1103,2
355,350,1
31,1045,2
1038,749,2
86,279,1
41,257,1
18,30,1
273,826,1
1390,130,1
3709,367,1
25,99,1
1387,3522,1
1005,19164,1
252,4083,1
150,993,2
583,868,1
897,14,1
800,26789,2
399,1028,1
750,619,1
41,52,2
416,839,2
18,56,1
18075,862,1
281,990,2
6182,1531,1
1386,2655,1
506,131,1
1390,10155,1
398,131,2
41,2462,1
862,15374,1
130,19,2
19,4097,1
749,130,1
2969,3558,1
1071,699,1
130,1005,3
86,167,1
1162,5773,1
969,1165,1
862,1253,1
40,3161,1
5,1415,1
873,1028,1
130,43321,1
3368,3302,2
410,1025,2
415,993,1
430,428,1
1038,7030,1
430,4255,1
417,750,1
162,683,3
631,1020,2
6195,46,1
18,970,1
762,2577,2
714,1108,2
1084,11596,1
148,11141,1
800,862,1
15,82,2
162,1080,1
1050,272,1
1084,2687,1
1627,10643,1
1071,164,1
40,252,1
1416,1041,1
1390,607,2
681,12405,2
130,26722,2
289,1020,1
46,130,7
276,4102,1
610,1108,1
337,1078,2
430,276,1
331,13222,1
1429,22203,1
5,1005,4
1390,276,2
533,80,3
24,293,1
762,991,1
1049,416,1
714,583,1
1123,989,1
430,410,1
31,990,1
331,3368,1
2867,4542,1
2698,3368,1
405,1089,1
289,1027,1
244,1147,3
46,141,1
368,3057,1
252,2721,1
458,276,1
142,4053,1
750,290,1
46,2253,1
506,4324,1
164,2814,1
839,46856,1
1084,252,1
458,2253,1
720,714,1
33,455,1
506,2581,1
180,873,1
458,2921,2
12,2655,2
337,641,1
506,41,1
862,197,1
631,968,2
180,466,1
289,3688,1
11,585,1
1123,873,1
1025,749,1
12,7170,1
3008,1220,1
289,350,1
1184,1095,1
681,606,1
379,337,3
862,1420,1
1627,1429,1
18,3958,1
379,989,1
800,2921,3
12,1386,1
506,1105,1
130,162,1
533,2288,1
180,2282,1
6692,1387,1
800,1047,2
148,1035,2
16795,1244,2
506,862,1
985,1071,2
180,2963,1
1408,1038,1
40,931,1
800,4103,1
1387,2921,2
398,1103,1
3057,2921,1
583,162,1
164,512,2
416,1210,2
1390,9826,1
984,1039,1
1010,3489,1
148,41,1
130,952,1
631,180,2
12,800,1
252,4102,1
44,129,2
4,1017,1
82,129,1
46,3522,4
130,14888,1
1039,3717,1
1071,467,1
252,416,2
940,641,1
148,972,2
1049,1532,1
1038,862,1
2921,1408,1
19,4033,1
1175,862,1
800,4718,2
281,984,1
1071,2999,1
419,46,1
142,5648,2
1038,1210,2
162,47,1
6692,4254,1
46,8817,1
1059,1050,1
281,447,1
130,8970,3
7971,897,1
5,4097,1
31,1003,2
164,1088,1
1390,4102,1
1041,750,1
1025,1005,1
603,1148,1
379,512,1
1159,16087,1
405,762,1
410,10686,1
1158,290,1
458,704,1
862,6574,1
252,862,2
150,142,1
31,989,1
1387,1627,1
82,3508,1
543,1420,1
410,237,1
171,1087,1
430,4085,1
4,52,1
5,4271,3
131,16795,1
418,1049,1
583,1290,1
150,2687,1
11,543,1
6767,897,2
5,1388,2
631,1198,1
16795,11259,1
1005,829,1
6195,22330,1
347,2967,1
1387,10561,2
985,677,1
17300,15,1
13,720,2
800,458,1
2619,410,1
583,1418,1
1387,40,1
1084,16795,2
985,603,1
873,2262,2
862,19,5
1038,22196,1
5,4111,1
1104,1210,1
16,24,1
180,931,1
1132,3613,1
6692,458,1
3008,164,1
33,39,2
289,150,1
985,1003,2
1039,10956,1
331,1531,2
6195,683,1
1420,3785,1
1038,46,2
294,714,2
512,337,1
148,3717,1
60,109,1
1038,1005,1
281,1078,2
410,26,1
3183,1108,1
762,1039,1
131,472,1
1025,4083,2
11,2805,1
417,520,1
42,353,1
826,583,1
2448,16492,1
1386,2251,1
4102,1387,1
405,355,1
430,8519,1
800,2919,1
989,903,1
1084,3508,1
410,276,1
631,873,2
458,839,1
273,995,1
338,1039,1
86,820,1
418,641,1
4083,19164,1
1123,1148,1
714,1032,1
1039,991,1
410,4271,1
252,3522,1
276,510,1
800,4330,2
72,66,1
366,3368,1
130,24898,1
506,4102,1
931,2793,1
273,543,1
6574,4554,1
3057,41,1
367,76,1
15,39,1
1039,8023,1
46,4150,2
130,36745,1
148,3008,2
862,6692,2
430,18950,1
162,1162,1
142,134,1
79,2,4
86,978,1
333,366,1
989,899,1
60,257,1
1025,8970,2
29,350,1
332,4093,1
5,9007,1
355,1027,1
1025,237,1
6767,993,1
1386,2331,1
16,8,1
379,3008,1
416,1105,1
164,677,2
714,7185,1
330,16,1
1003,60,1
985,16795,1
800,416,1
410,1038,3
621,367,1
410,6600,3
1010,641,1
800,38290,1
1147,1397,2
618,3524,1
1050,681,1
5,2250,2
405,2814,1
276,38290,2
681,1533,5
332,380,1
366,2867,1
2969,1290,1
13,1532,1
631,358,2
11008,2921,1
1082,9202,1
398,2919,1
86,39,1
289,595,1
172,543,1
1408,862,2
1005,1105,1
1429,10643,1
82,1775,1
1038,11596,1
8590,15,1
583,1165,1
6574,38561,1
41,641,1
1429,5862,1
33,80,3
931,1071,1
417,347,2
5,13,1
862,5174,1
1421,1154,1
583,415,2
415,199,1
1025,2250,4
969,1020,1
458,4558,1
398,46,1
1387,10348,2
289,1074,1
1025,1390,1
720,618,1
931,940,1
1387,1210,1
800,1408,2
749,2250,1
506,2239,2
398,4153,1
27,41,1
762,1028,1
800,380,1
148,991,2
33,1306,1
40,3911,1
398,1039,1
873,6321,1
506,1385,3
252,1103,1
800,2254,1
405,1181,1
416,1415,1
862,14888,1
762,2814,1
631,798,1
355,416,1
1390,2251,1
4083,607,1
1390,4750,1
27,2288,1
130,496,1
6195,22302,1
355,3008,1
